Year,pink_numbers_np,pink_numbers_np_hatch,pink_numbers_na,all_spp_biomass_np,all_spp_numbers_np,all_spp_numbers_np_bs,all_spp_numbers_np_goa,all_spp_numbers_np_wc,all_spp_biomass_np_bs,all_spp_biomass_np_goa,all_spp_biomass_np_wc,all_spp_numbers_na_bs,all_spp_numbers_na_goa,all_spp_numbers_na_wc,all_numbers_np_hatch
1952,198.0298015,0.220118117,55.7887957,639.2403906,294.5512895,269.8945008,288.2657912,286.9393128,578.366494,622.9057212,618.0574103,93.03188791,111.4031783,110.0766999,3.108960507
1953,336.5290869,0.895053873,54.92696433,851.5396894,426.2722764,413.5324882,420.9906366,410.1427749,820.0720547,837.813834,809.1607586,99.86748712,107.3256355,96.4777738,4.093434758
1954,179.7949782,0.76781499,58.93153003,685.5552437,294.1033925,283.5696169,288.585562,273.2072046,659.5389824,671.215579,619.2388714,112.889891,117.9058361,102.5274787,6.207193653
1955,294.413004,1.389707901,65.87384667,854.3078117,407.5930893,397.3452982,402.8457727,397.6653176,828.9865489,841.9705485,827.8589481,96.10764159,101.6081161,96.42766095,6.028384716
1956,260.8135208,1.770324503,62.68008382,854.3485051,397.3562074,370.2596204,391.4145717,386.7447353,787.3838197,838.9074611,823.8637729,100.4199931,121.5749443,116.905108,5.184183593
1957,362.0339953,3.093180379,43.21861244,934.985768,477.2576351,457.0936325,472.9655274,467.2311552,885.1940941,923.8314957,911.3636037,81.99504153,97.86693641,92.13256419,9.305770531
1958,187.0299165,3.127378041,55.9146137,685.8931907,307.938449,300.1989392,304.3978566,282.508187,666.765656,676.691946,615.2818063,106.8538761,111.0527935,89.16312395,12.08210012
1959,240.0020938,3.210966595,39.70973584,717.6680243,349.6566047,334.6488922,345.6893387,334.9857898,680.5833271,707.357946,681.0957742,76.97466912,88.01511555,77.31156673,8.019842189
1960,125.0629748,3.803195186,43.09971618,594.7197892,262.6451791,220.8160126,257.5696898,251.3334197,503.2882387,582.0753644,566.6942539,79.64237987,116.3960571,110.1597869,8.401614797
1961,182.1236784,1.105099008,55.78863628,680.0096796,295.2393375,269.5443657,290.0167569,280.8678255,611.2205036,665.7834471,641.5006756,92.22335784,112.6957491,103.5468176,7.411691071
1962,162.859114,4.628723885,102.5817348,598.3259104,265.4176175,252.519804,259.2816037,253.269256,565.5654641,582.4306597,565.59723,141.214215,147.9760146,141.9636669,12.10702527
1963,224.2375817,2.094751871,81.14924257,649.1755178,318.1910517,309.1677332,313.3353904,304.9514565,627.880447,636.5647323,615.2986691,115.8856501,120.0533072,111.6693734,10.3849026
1964,146.2015324,3.478670478,88.87126096,552.9730981,245.6432706,232.9503721,240.1684809,234.1636294,522.9640756,538.7875831,521.0303088,128.837301,136.0554098,130.0505583,13.78997996
1965,205.1036429,2.937142818,57.6174385,688.5302236,344.5413654,282.8642649,338.3072611,335.4221841,562.617292,671.8867285,666.1654588,86.25657646,141.6995727,138.8144957,14.19002007
1966,161.1151013,6.434771443,89.33447343,642.7667318,275.723802,254.6185825,268.5588593,263.5781048,584.3319086,622.7863004,606.9102522,129.5115789,143.4518558,138.4711013,17.60816675
1967,175.2447665,5.442785131,23.85496897,599.3428629,272.9159333,260.2454718,267.4125096,258.1234458,563.2170124,583.8606228,561.3835479,59.8094559,66.97649369,57.68742983,17.91992626
1968,172.0482063,11.85658525,106.2807914,569.6574247,270.0579143,259.5906758,263.2122888,250.5248054,543.5085229,549.7754323,513.4861898,155.6875479,159.309161,146.6216775,20.77999552
1969,220.7792867,6.065093386,54.34883364,609.121219,305.9088864,282.5405049,300.274455,295.1685459,552.9156275,592.9829114,581.607989,84.63283288,102.366783,97.26087389,18.05862541
1970,132.2029342,9.906842455,69.80047101,618.283517,268.1575922,222.1150577,260.2009789,255.4734892,509.430185,595.6320103,582.3107251,117.3500336,155.4359548,150.7084651,24.02448168
1971,202.78803,7.910760872,54.78100033,681.546988,324.9145239,305.2353944,318.6827512,291.8393336,628.0175991,662.580126,588.9722995,115.1111887,128.5585455,101.7151278,27.92753678
1972,126.2276425,18.72899522,53.12752129,510.8720924,224.6738138,216.4567783,219.444072,212.5553138,488.8525837,495.5059311,478.7470865,100.1515074,103.1388012,96.25004297,39.25232199
1973,158.6269034,17.49903333,36.94518169,567.8287348,258.152649,253.7628505,253.2291146,238.2642731,553.5796744,550.3822354,512.219583,91.659348,91.12561208,76.1607706,39.50281929
1974,133.9360774,16.63432485,42.37786414,534.5145177,238.3194561,225.6516746,233.1018156,219.7240042,501.1116897,518.7527771,478.6891007,88.16219652,95.61233754,82.23452613,43.26636776
1975,228.2673373,20.86252489,47.41930387,651.9611951,339.2476241,312.2735556,334.9203935,330.027544,586.0613783,639.1376392,629.1687309,80.61812022,103.2649581,98.37210864,54.97923384
1976,199.0080226,21.50072309,80.83444671,638.9161782,305.0497121,290.6599056,296.9105546,294.432267,599.2381217,613.3759941,611.2014128,124.0913249,130.3419739,127.8636863,46.94683249
1977,279.1204321,12.69460664,67.1620778,742.2817695,381.4260423,369.2871918,371.8675256,364.3500264,706.0853558,708.1279314,695.7891102,119.5602609,122.1405947,114.6230954,33.14789061
1978,234.0968415,11.41118979,121.1188957,708.0605098,349.5954565,325.432445,340.8389784,333.5278953,643.0676052,678.6715633,658.407668,172.1463813,187.5529147,180.2418316,34.07896043
1979,319.9023766,16.14675054,107.614867,868.7663926,457.0085303,410.8168968,450.9486011,440.3655406,745.7803252,850.2409475,826.0082429,151.0065083,191.1382126,180.5551521,45.74220234
1980,244.4852059,14.88306373,117.5081263,830.7887202,407.9586411,337.4364296,401.0881049,397.6078053,652.4809064,811.822447,804.6669572,165.4499113,229.1015867,225.621287,43.0820931
1981,297.883815,12.26615525,123.9229787,955.9926859,453.4997952,412.2365912,444.1472452,433.1586937,840.2707707,928.1575056,905.06029,185.8977126,217.8083666,206.8198151,48.51533501
1982,223.2043036,16.43949556,109.2815021,809.0753593,373.1234832,345.1562272,360.2884533,345.9807186,728.3625173,768.6838777,727.4297006,180.0369659,195.169192,180.8614573,52.21879642
1983,431.0079915,14.25965533,138.8363733,1072.315809,597.2711755,545.2559515,584.0290502,581.3113579,938.7239253,1034.442537,1030.612576,193.0029318,231.7760306,229.0583383,54.73887024
1984,308.7731516,27.94334467,144.981063,960.539126,479.5063711,433.1131821,466.4743631,464.6660655,841.6033193,923.7295817,922.6708925,207.8344041,241.1955852,239.3872876,74.68831984
1985,326.2901376,26.51617293,191.4191293,1064.155569,524.1908162,479.9890702,510.1786968,497.5026801,957.2913591,1027.67832,994.7260867,269.5223407,299.7119674,287.0359507,85.7174324
1986,261.7616152,25.14034711,162.7469921,979.583396,442.763661,414.141395,427.0463462,419.7812469,900.5762053,936.8657432,911.7269427,240.5155158,253.420467,246.1553678,83.44711868
1987,270.3310462,35.6280464,117.0298367,945.3057311,437.708009,406.949994,417.7279952,421.2031679,853.1137828,888.5613892,898.6257647,185.677624,196.4556252,199.9307979,88.38702904
1988,212.1579015,28.59883938,118.9696246,887.8403465,384.7937078,357.8279008,369.1995852,371.5099502,813.8898685,842.90637,852.58445,191.1211169,202.4928013,204.8031663,88.19777455
1989,364.3859048,37.56744172,179.8260594,1118.8288,557.719549,508.100742,543.8394667,532.6790696,985.018362,1081.919749,1055.367265,245.8335483,281.5722731,270.411876,100.714449
1990,303.0355966,54.22809736,164.9486629,1111.197261,523.034228,468.726716,506.9616471,494.3779009,971.9139211,1068.823662,1034.855617,238.3004455,276.5353766,263.9516304,131.521759
1991,486.0193237,70.77612347,219.011513,1217.830176,688.9187022,639.8288242,671.2387016,665.7406359,1094.216993,1171.532253,1161.011661,290.5844024,321.9942799,316.4962142,140.7391549
1992,277.2341688,34.75493028,126.3497266,997.0263514,472.3206335,419.5156275,450.4385074,452.7489634,859.2734136,938.3280157,946.8217238,202.5929341,233.5158139,235.82627,91.67300766
1993,398.5924679,37.7111409,189.1282212,1260.213971,650.2049051,588.8667351,632.9500368,611.0155104,1106.202653,1213.372197,1167.391796,279.530157,323.6134586,301.6789323,116.3363129
1994,453.748659,62.51075841,173.9028634,1348.500118,698.5702437,641.0172727,682.0785529,674.7881411,1205.66175,1306.862094,1284.682212,261.0327737,302.094054,294.8036422,143.9746589
1995,434.867605,42.14948649,231.4693131,1413.727294,690.5075378,621.4789368,673.9672873,677.7110138,1242.391089,1372.36827,1382.554233,306.6294618,359.1178123,362.8615389,134.0023616
1996,424.2513281,43.27420957,201.7165991,1428.059169,677.0867961,634.0947781,657.7782828,659.6398258,1307.996783,1373.085142,1380.584307,286.7015665,310.3850711,312.2466142,153.6779934
1997,401.9695761,57.56612945,150.7793588,1254.711779,609.5707575,585.4808905,592.0381365,585.0302807,1193.217974,1205.825712,1196.632388,229.9184735,236.4757195,229.4678637,156.0443044
1998,443.5715796,49.13499015,181.1101323,1250.446263,636.0950425,613.4514445,623.4855989,621.10403,1195.37597,1217.646047,1207.504134,263.0973805,273.1315349,270.749966,129.7901594
1999,501.0739726,78.02190601,268.0294875,1259.043501,699.167391,652.685346,679.5882901,691.5370246,1140.710628,1211.378896,1238.756026,338.9755796,365.8785237,377.8272582,152.4620631
2000,381.8192568,54.58992413,144.1110692,1161.310427,567.919246,533.803743,553.8380418,553.3850172,1065.104836,1121.931399,1122.280336,216.6439434,236.6782422,236.2252176,126.8896168
2001,401.8196412,71.67011431,223.5269268,1238.027074,601.1721842,574.6242862,586.161925,585.6332824,1164.185065,1193.256802,1194.255494,293.7028678,305.2405067,304.711864,154.7041529
2002,382.8857158,45.05424069,180.4780906,1248.148238,574.1699327,553.5966427,559.5230827,552.5019598,1193.642861,1207.15826,1183.712054,257.7671639,263.6936039,256.672481,124.712154
2003,466.3283391,84.22264982,242.9808583,1382.092005,675.4527621,645.6936111,654.8009582,662.0530205,1304.716194,1324.111825,1347.161992,319.9479933,329.0553404,336.3074027,182.9938189
2004,361.2705607,41.75051625,189.9818756,1339.898774,594.246628,545.529013,575.5614237,580.97848,1216.39236,1290.601901,1305.44756,266.9831306,297.0155413,302.4325976,137.8439178
2005,594.4661709,100.4464789,292.694696,1566.207186,812.9759031,767.7828641,795.2215065,801.7123416,1444.32783,1515.980167,1536.375645,362.7286312,390.1672736,396.6581087,185.7115425
2006,344.0283572,71.76432646,121.8419896,1271.431776,576.5499678,532.634654,563.5715382,556.9435185,1157.811448,1237.834041,1223.05621,197.2823873,228.2192715,221.5912517,167.0159728
2007,548.7740497,95.01105978,228.5356539,1482.40179,764.4126192,719.0092718,749.7863061,757.8969247,1363.684895,1443.32363,1464.301535,286.6321419,317.4091761,325.5197947,179.7454703
2008,328.1716624,63.93019686,127.1262814,1112.595792,521.1910168,477.7543996,510.692568,514.8136032,1000.876727,1085.024708,1096.545523,176.9621753,209.9003437,214.021379,138.7397281
2009,657.1627969,64.65242704,189.8685148,1587.120372,878.0857061,834.8341955,866.3518642,872.3303818,1468.752172,1555.444865,1572.982087,240.6538985,272.1715672,278.1500848,148.9073503
2010,407.2142707,104.8159652,160.518328,1377.978747,644.0343956,602.6005844,630.6020835,608.8342801,1268.864142,1342.123213,1286.588899,243.2271232,271.2286223,249.460819,177.3471072
2011,653.762543,58.34817497,214.1766751,1498.896404,860.3221639,828.4067317,839.5332744,847.3188396,1407.363761,1440.901262,1467.863727,289.2399943,300.3665371,308.1521023,124.7525005
2012,435.5747755,51.28189264,119.9739051,1268.716809,650.4224394,619.2293126,632.2061712,641.9225976,1183.409976,1219.539126,1247.642804,187.4520247,200.4288833,210.1453098,124.8405804
2013,577.8224288,111.9489942,367.5887781,1487.885776,798.2596879,771.9355186,781.0127199,789.989363,1413.823507,1440.698301,1467.499931,436.0836828,445.1608842,454.1375273,193.7709655
2014,355.8470816,69.64097255,162.7480035,1294.806075,606.0006984,561.4562811,588.998875,579.2774463,1182.714227,1251.254106,1224.767687,235.9460579,263.4886518,253.7672231,137.368745
2015,549.4208599,106.5983076,299.350879,1591.375419,815.6585249,753.3252469,795.9516638,809.4058548,1439.191612,1543.648187,1576.56072,365.615591,408.2420079,421.6961989,179.6650291
2016,432.1624472,NA,NA,NA,685.6603215,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2017,512.7705707,NA,NA,NA,736.6469631,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2018,701.2765388,NA,NA,NA,950.0809152,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2019,638.7619648,NA,NA,NA,854.2206508,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2020,312.9132674,NA,NA,NA,492.0791507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2021,797.2375093,NA,NA,NA,990.3456974,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
