,stock.id,species,stock.name,lat,lon,ocean.basin,state,begin,end,n.years,max.spawners,max.recruits,source,url,comments,BC comments
84,84,Chum,Willapa Bay-Chum,46.3733,123.9575,WC,WA,1968,2016,49,84021,250667,NA,NA,,
85,85,Chum,Grays Harbour-Chum,46.95083,124.0497,WC,WA,1969,2016,44,62811,193236,NA,NA,,
86,86,Chum,S Sound Summer-Chum,47.042,122.835,WC,WA,1968,2016,49,120782,201832,NA,NA,,
87,87,Chum,S Sound Fall-Chum,47.042,122.835,WC,WA,1968,2016,49,367456,1113891,NA,NA,,
88,88,Chum,S Sound Winter-Chum,47.042,122.835,WC,WA,1968,2016,49,203571,347441,NA,NA,,
89,89,Chum,Hood Canal-Chum,47.5644,122.9956,WC,WA,1968,2016,49,251803,638817,NA,NA,,
90,90,Chum,Port Susan-Chum,48.23861,122.3758,WC,WA,1968,2016,49,370502,654809,NA,NA,Sum of Stillaguamish and Snohomish stocks,
91,91,Chum,Skagit-Chum,48.3875,122.3656,WC,WA,1968,2016,49,209478,432486,NA,NA,,
92,92,Chum,Bellingham-Chum,48.775,122.5978,WC,WA,1968,2016,49,104127,175640,NA,NA,Sum of Nooksack and Samish stocks,
93,93,Chum,Strait of Juan de Fuca-Chum,48.1618,-123.59,WC,WA,1968,2016,49,12552,12375,NA,NA,NA,
94,94,Chum,Fraser-Chum,49.12333,123.0569,WC,BC,1959,1992,33,1295255,2040923.63,"Ryall, P., C. Murray, V. Palermo, D. Bailey, and D. Chen. 1999. Status of Clockwork Chum Salmon Stock and Review of the Clockwork Management Strategy. Technical report, Canadian Department of Fisheries and Oceans, Canadian Stock Assessment Secretariat Research Document 99/169",NA,,
95,95,Chum,BC South (no Fraser)-Chum,50.28778,125.2008,WC,BC,1953,2002,50,2106443,3070728,"Pieter Van Will, Fisheries and Oceans Canada (DFO), Port Hardy, BC; Van Will, P., R. Brahniuk, L. Hop Wo, and G. Pestal. 2009. Certification Unit Profile: Inner South Coast Chum Salmon (Excluding Fraser River). Technical report, Canadian Manuscript Report of Fisheries and Aquatic Sciences 2876",NA,"Statistical Areas 11-17, 28A, 28B, 29B",
96,96,Chum,Kadashan-Chum,57.575,134.75,WC,AK,1969,1984,16,64928,214105,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",NA,,
97,97,Chum,Chilkat-Chum,59.201231,135.466669,WC,AK,1994,2005,12,310000,672333.8177,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",NA,,
98,98,Chum,East Alsek-Chum,59.434,139.547,WC,AK,1960,1987,21,40000,60214,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK",NA,,
99,99,Chum,PWS-Chum,60.5,147,GOA,AK,1965,2004,40,491270,4645827,"Botz, J., G. Hollowell, T. Sheridan, R. Brenner, and S. Moffitt. 2012. 2010 Prince William Sound Area Finfish Management Report. Technical report, Fishery Management Report No. 12-06, Alaska Department of Fish and Game",NA,,
100,100,Chum,Kamishak-Chum,59.27,154.1175,GOA,AK,1971,2006,34,196900,361995,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",NA,,
101,101,Chum,Outer CIn-Chum,59.38389,150.7528,GOA,AK,1970,2006,37,64200,285493,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",NA,,
102,102,Chum,S CIn-Chum,59.52528,151.48,GOA,AK,1970,2006,37,11400,25720,"Ted Otis, Alaska Department of Fish and Game (ADFG), Homer, AK; Hollowell, G., T. Otis, and E. Ford. 2012. 2011 Lower Cook Inlet area finfish management report. Technical report, Fishery Management Report No. 12-30, Alaska Department of Fish and Game",NA,,
103,103,Chum,Upper CIn-Chum,61.271,150.576,GOA,AK,1971,2008,35,34100,55283,"Patrick Shields, Alaska Department of Fish and Game (ADFG), Soldotna, AK",NA,,
104,104,Chum,Alitak-Chum,56.88528,154.1217,GOA,AK,1978,2007,30,121900,225103,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
105,105,Chum,E Kod-Chum,57.089858,153.187928,GOA,AK,1978,2007,30,328700,574595,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
106,106,Chum,SW Kod-Chum,57.264508,154.613211,GOA,AK,1978,2007,30,160339,151012,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
107,107,Chum,NE Kod-Chum,57.77889,152.3592,GOA,AK,1978,2007,30,50715,103181,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
108,108,Chum,NW Kod-Chum,57.856839,153.882906,GOA,AK,1978,2007,30,417100,729033,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
109,109,Chum,Mainland Kod-Chum,58.03333,154.6644,GOA,AK,1978,2007,30,453148,769158,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
110,110,Chum,Perryville-Chum,55.85417,159.3314,GOA,AK,1962,2007,46,343200,431794,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,,
111,111,Chum,W Chig-Chum,56.06667,158.6756,GOA,AK,1962,2007,46,184100,361600,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,,
112,112,Chum,Central Chig-Chum,56.59639,157.9933,GOA,AK,1962,2007,46,173100,243501,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,,
113,113,Chum,E Chig-Chum,56.98528,156.5806,GOA,AK,1962,2007,46,406900,457811,"Charles Russell, Alaska Department of Fish and Game (ADFG), Kodiak, AK; Owen, D. and D. Sarafin. 1999. Chignik Management Area Annual Finfish Management Report, 1996. Technical report, Regional Information Report No. 4K99-33, Alaska Department of Fish and Game ",NA,,
114,114,Chum,SW-Unimak-Chum,54.5,163.5,BS,AK,1962,2007,46,401650,1272981,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,Sum of Southwestern and Unimak Districts,
115,115,Chum,W-NW AKPen-Chum,54.982,163.37,BS,AK,1962,2007,46,320000,337627,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,"Sum of Dublin, Bechevin & Urilia Bays, Swanson Lagoon",
116,116,Chum,E-NW AKPen-Chum,55.3158,162.845,BS,AK,1962,2007,46,427500,646716,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,Sum of Izembek and Moffet Bay,
117,117,Chum,SE-SC AKPen-Chum,55.5,161,BS,AK,1962,2007,46,648200,1278872,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,Sum of Southeastern and Southcentral Districts,
118,118,Chum,N AKPen-Chum,56.46,159.68,BS,AK,1962,2007,46,436400,1023568,"Matt Foster, Alaska Department of Fish and Game (ADFG), Kodiak, AK",NA,,
119,119,Chum,Nushagak-Chum,58.622,158.591,BS,AK,1980,2005,25,969000,2004184.829,NA,NA,,
120,120,Chum,Togiak-Chum,58.925,160.446,BS,AK,1978,1991,14,415000,1130702.381,NA,NA,,
121,121,Chum,Yukon-Chum,62.78,164.96,BS,AK,1974,2001,28,2068000,2812493.734,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Fleischman, S. and B. Borba. 2009. Escapement estimation, spawner-recruit analysis, and escapement goal recommendation for fall chum salmon in the Yukon River drainage. Technical report, Fishery Manuscript Series No. 09-08, Alaska Department of Fish and Game",NA,Fall Run,
122,122,Chum,Anvik-Chum,62.78,164.96,BS,AK,1972,1993,22,1486182,2215845,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Clark, J. and G. Sandone. 2001. Biological escapement goal for Anvik River chum salmon. Technical report, Regional InformationI Report No. 3AO1- 06, Alaska Department of Fish and Game",NA,,
123,123,Chum,Andreafsky-Chum,62.78,164.96,BS,AK,1972,2001,30,271000,243988.47,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Fleischman, S. and D. Evenson. 2010. Run reconstruction, spawner-recruit analysis, and escapement goal recommendation for summer chum salmon in the east fork of the Andreafsky River. Technical report, Fishery Manuscript Series No. 10-04, Alaska Department of Fish and Game",NA,,
124,124,Chum,Norton Sound-Chum,64.52,165.12,BS,AK,1974,1995,22,92107,112461,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Clark, J. 2001a. Biological escapement goal for chum salmon in subdistrict one of Norton Sound. Technical report, Regional Information Report No. 3AO1-09, Alaska Department of Fish and Game",NA,District 1,
125,125,Chum,Kwiniuk Inlet-Chum,64.72,161.96,BS,AK,1965,1995,31,154910,216334,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Clark, J. 2001b. Biological escapement goals for Kwiniuk and Tubutulik chum salmon. Technical report, Regional Infomlation Report No. 3AOI-08, Alaska Department of Fish and Game",NA,Sum of Kwiniuk and Tubutulik Rivers,
126,126,Chum,Kotzebue-Chum,66.46,161.91,BS,AK,1962,1997,36,1439252,1468511,"Doug Eggers, Alaska Department of Fish and Game (ADFG), Juneau, AK; Eggers, D. and J. Clark. 2006. Assessment of historical runs and escapement goals for Kotzebue area chum salmon. Technical report, Fishery Manuscript No. 06-01, Alaska Department of Fish and Game ",NA,,
127,127,Chum,Smith Inlet-Chum,51.31,127.43,WC,BC,1954,2010,56,154327.0758,189817.6387,NA,NA,,
128,128,Chum,Rivers Inlet-Chum,51.68,127.26,WC,BC,1954,2008,54,267783.5182,249264.7797,NA,NA,,
129,129,Chum,Hecate Lowlands-Chum,53.42,129.25,WC,BC,1954,2015,62,317836.4433,590818.588,NA,NA,,
130,130,Chum,Mussel-Kynoch-Chum,52.61,128.52,WC,BC,1954,2014,61,267972.6008,384353.6842,NA,NA,,
131,131,Chum,Douglas-Gardner-Chum,53.96,128.68,WC,BC,1954,2014,61,1146392.294,1352425.96,NA,NA,,
132,132,Chum,Skidegate-Chum,54.09,132.22,WC,BC,1954,2009,56,394242.937,473852.7625,NA,NA,,
133,133,Chum,West Haida Gwaii-Chum,53.06,132.69,WC,BC,1954,2008,55,380190.4894,450031.4022,NA,NA,,
134,134,Chum,North Haida Gwaii-Chum,54.09,132.22,WC,BC,1954,2006,51,242487.4436,223620.9044,NA,NA,,
135,135,Chum,North Haida Gwaii-Stanley Creek-Chum,54.09,132.22,WC,BC,1958,2004,30,6000,7294.961305,NA,NA,,
136,136,Chum,Skeena Estuary-Chum,54.3,130.36,WC,BC,1954,2010,24,15083.40356,18346.42299,NA,NA,,
137,137,Chum,Lower Skeena-Chum,54.3,130.36,WC,BC,1955,2014,54,169086.8851,374077.293,NA,NA,,
138,138,Chum,Middle Skeena-Chum,54.3,130.36,WC,BC,1954,2014,45,51185.75413,45447.15084,NA,NA,,
139,139,Chum,Northwest Vancouver Island-Chum,50.04,127.68,WC,BC,1956,2010,49,159859,134925,NA,NA,,
140,140,Chum,Southwest & West Vancouver Island-Chum,48.7,125.09,WC,BC,1956,2010,48,910909,994484,NA,NA,,
141,141,Pink-Odd,Puyallup-Pink-Odd,47.26972,122.4272,WC,WA,1959,2019,31,1203364,1502355,"Marisa Litz, WDFW, April 2023",NA,,
142,142,Pink-Odd,Hood Canal-Pink-Odd,47.5644,122.9956,WC,WA,1959,2019,31,549512,901739,"Marisa Litz, WDFW, April 2023",NA,"Sum of Dosewallips, Duckabush, and Hamma Hamma",
143,143,Pink-Odd,Snohomish-Pink-Odd,48.02139,122.2072,WC,WA,1959,2019,31,1929839,3054656,"Marisa Litz, WDFW, April 2023",NA,,
144,144,Pink-Odd,Dungeness-Pink-Odd,48.1508,123.1333,WC,WA,1959,2019,31,4.00E+05,638225,"Marisa Litz, WDFW, April 2023",NA,,
145,145,Pink-Odd,Stillaguamish-Pink-Odd,48.23861,122.3758,WC,WA,1959,2019,31,952534,2287418,"Marisa Litz, WDFW, April 2023",NA,,
146,146,Pink-Odd,Skagit-Pink-Odd,48.3875,122.3656,WC,WA,1959,2019,31,1190000,5008979,"Marisa Litz, WDFW, April 2023",NA,,
147,147,Pink-Odd,Nooksack-Pink-Odd,48.775,122.5978,WC,WA,1959,2019,31,247000,591801,"Marisa Litz, WDFW, April 2023",NA,,
148,148,Pink-Odd,Nisqually-Pink-Odd,47.101,-122.706,WC,WA,1959,2019,31,815887,921434,"Marisa Litz, WDFW, April 2023",NA,NA,
149,149,Pink-Odd,S South Misc.-Pink-Odd,447.16,-122.91,WC,WA,1959,2019,31,1492,2374,"Marisa Litz, WDFW, April 2023",NA,NA,
150,150,Pink-Odd,Fraser-Pink-Odd,49.12333,123.0569,WC,BC,1961,2021,31,22181030,24250000,NA,NA,,
151,151,Pink-Even,S SEAK-Pink-Even,55.71556,131.8714,WC,AK,1960,2008,25,29750273,83426596,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,Districts 101-108,
152,152,Pink-Odd,S SEAK-Pink-Odd,55.71556,131.8714,WC,AK,1961,2007,24,28189610,79477238,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,Districts 101-108,
153,153,Pink-Even,N SEAK Outside-Pink-Even,57.17694,135.7869,WC,AK,1960,2008,25,5741703,9561585,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,"Districts 109-112, 114, 115",
154,154,Pink-Odd,N SEAK Outside-Pink-Odd,57.17694,135.7869,WC,AK,1961,2007,24,6271490,11292515,"Steve Heinl, Alaska Department of Fish and Game (ADFG), Ketchikan, AK; Piston, A. W. and S. C. Heinl. 2011. Pink salmon stock status and escapement goals in Southeast Alaska. Alaska Department of Fish and Game, Special Publication No. 11-18",NA,"Districts 109-112, 114, 115",
