"Stock.ID","Stock","BY","Region","Ocean.Region2","Sub.Region","R","S","Lat","Lon"
229,"Kamishak",1991,"Cook Inlet","GOA","Cook Inlet",185783,112510,59.27,-154.1175
229,"Kamishak",1992,"Cook Inlet","GOA","Cook Inlet",10239,11155,59.27,-154.1175
229,"Kamishak",1993,"Cook Inlet","GOA","Cook Inlet",662658,185677,59.27,-154.1175
229,"Kamishak",1994,"Cook Inlet","GOA","Cook Inlet",38255,10239,59.27,-154.1175
229,"Kamishak",1995,"Cook Inlet","GOA","Cook Inlet",257906,499858,59.27,-154.1175
229,"Kamishak",1996,"Cook Inlet","GOA","Cook Inlet",168561,38255,59.27,-154.1175
229,"Kamishak",1997,"Cook Inlet","GOA","Cook Inlet",14429,257606,59.27,-154.1175
229,"Kamishak",1998,"Cook Inlet","GOA","Cook Inlet",231525,166785,59.27,-154.1175
229,"Kamishak",1999,"Cook Inlet","GOA","Cook Inlet",65283,13622,59.27,-154.1175
229,"Kamishak",2000,"Cook Inlet","GOA","Cook Inlet",2162998,227428,59.27,-154.1175
229,"Kamishak",2001,"Cook Inlet","GOA","Cook Inlet",786462,63919,59.27,-154.1175
229,"Kamishak",2002,"Cook Inlet","GOA","Cook Inlet",127167,1719239,59.27,-154.1175
229,"Kamishak",2003,"Cook Inlet","GOA","Cook Inlet",278492,774457,59.27,-154.1175
229,"Kamishak",2004,"Cook Inlet","GOA","Cook Inlet",685293,121214,59.27,-154.1175
229,"Kamishak",2005,"Cook Inlet","GOA","Cook Inlet",1004418,275499,59.27,-154.1175
229,"Kamishak",2006,"Cook Inlet","GOA","Cook Inlet",196738,621248,59.27,-154.1175
229,"Kamishak",2007,"Cook Inlet","GOA","Cook Inlet",1371879,994600,59.27,-154.1175
229,"Kamishak",2008,"Cook Inlet","GOA","Cook Inlet",50013,188551,59.27,-154.1175
229,"Kamishak",2009,"Cook Inlet","GOA","Cook Inlet",9931,1240152,59.27,-154.1175
240,"SE-SC AKPen",1962,"AK Peninsula","GOA","AK Peninsula",2417000,826100,55.5,-161
240,"SE-SC AKPen",1963,"AK Peninsula","GOA","AK Peninsula",3121300,886500,55.5,-161
240,"SE-SC AKPen",1964,"AK Peninsula","GOA","AK Peninsula",847700,902400,55.5,-161
240,"SE-SC AKPen",1965,"AK Peninsula","GOA","AK Peninsula",380400,789900,55.5,-161
240,"SE-SC AKPen",1966,"AK Peninsula","GOA","AK Peninsula",1391400,627400,55.5,-161
240,"SE-SC AKPen",1967,"AK Peninsula","GOA","AK Peninsula",2769000,327300,55.5,-161
240,"SE-SC AKPen",1968,"AK Peninsula","GOA","AK Peninsula",2386410,528100,55.5,-161
240,"SE-SC AKPen",1969,"AK Peninsula","GOA","AK Peninsula",1699982,1906200,55.5,-161
240,"SE-SC AKPen",1970,"AK Peninsula","GOA","AK Peninsula",135139,1007900,55.5,-161
240,"SE-SC AKPen",1971,"AK Peninsula","GOA","AK Peninsula",122248,488000,55.5,-161
240,"SE-SC AKPen",1972,"AK Peninsula","GOA","AK Peninsula",334551,81800,55.5,-161
240,"SE-SC AKPen",1973,"AK Peninsula","GOA","AK Peninsula",387852,85700,55.5,-161
240,"SE-SC AKPen",1974,"AK Peninsula","GOA","AK Peninsula",3120223,238600,55.5,-161
240,"SE-SC AKPen",1975,"AK Peninsula","GOA","AK Peninsula",3332005,357800,55.5,-161
240,"SE-SC AKPen",1976,"AK Peninsula","GOA","AK Peninsula",6134178,1084000,55.5,-161
240,"SE-SC AKPen",1977,"AK Peninsula","GOA","AK Peninsula",6964648,2168500,55.5,-161
240,"SE-SC AKPen",1978,"AK Peninsula","GOA","AK Peninsula",3929976,1966300,55.5,-161
240,"SE-SC AKPen",1979,"AK Peninsula","GOA","AK Peninsula",6071419,2125100,55.5,-161
240,"SE-SC AKPen",1980,"AK Peninsula","GOA","AK Peninsula",5638149,1410400,55.5,-161
240,"SE-SC AKPen",1981,"AK Peninsula","GOA","AK Peninsula",2884632,1875000,55.5,-161
240,"SE-SC AKPen",1982,"AK Peninsula","GOA","AK Peninsula",9059847,1533200,55.5,-161
240,"SE-SC AKPen",1983,"AK Peninsula","GOA","AK Peninsula",4553351,639200,55.5,-161
240,"SE-SC AKPen",1984,"AK Peninsula","GOA","AK Peninsula",4252131,2526700,55.5,-161
240,"SE-SC AKPen",1985,"AK Peninsula","GOA","AK Peninsula",2447836,1229300,55.5,-161
240,"SE-SC AKPen",1986,"AK Peninsula","GOA","AK Peninsula",6336986,1185500,55.5,-161
240,"SE-SC AKPen",1987,"AK Peninsula","GOA","AK Peninsula",6758046,1304400,55.5,-161
240,"SE-SC AKPen",1988,"AK Peninsula","GOA","AK Peninsula",2752427,1636500,55.5,-161
240,"SE-SC AKPen",1989,"AK Peninsula","GOA","AK Peninsula",9799100,1179300,55.5,-161
240,"SE-SC AKPen",1990,"AK Peninsula","GOA","AK Peninsula",6632245,1018200,55.5,-161
240,"SE-SC AKPen",1991,"AK Peninsula","GOA","AK Peninsula",9722753,2268400,55.5,-161
240,"SE-SC AKPen",1992,"AK Peninsula","GOA","AK Peninsula",4844477,1781000,55.5,-161
240,"SE-SC AKPen",1993,"AK Peninsula","GOA","AK Peninsula",15767364,2232200,55.5,-161
240,"SE-SC AKPen",1994,"AK Peninsula","GOA","AK Peninsula",4181630,1700525,55.5,-161
240,"SE-SC AKPen",1995,"AK Peninsula","GOA","AK Peninsula",4849767,4404450,55.5,-161
240,"SE-SC AKPen",1996,"AK Peninsula","GOA","AK Peninsula",8421894,2668950,55.5,-161
240,"SE-SC AKPen",1997,"AK Peninsula","GOA","AK Peninsula",10265462,4021375,55.5,-161
240,"SE-SC AKPen",1998,"AK Peninsula","GOA","AK Peninsula",4033331,2856255,55.5,-161
240,"SE-SC AKPen",1999,"AK Peninsula","GOA","AK Peninsula",4785628,3363080,55.5,-161
240,"SE-SC AKPen",2000,"AK Peninsula","GOA","AK Peninsula",3575355,1688785,55.5,-161
240,"SE-SC AKPen",2001,"AK Peninsula","GOA","AK Peninsula",6643254,2040120,55.5,-161
240,"SE-SC AKPen",2002,"AK Peninsula","GOA","AK Peninsula",11076199,2108450,55.5,-161
240,"SE-SC AKPen",2003,"AK Peninsula","GOA","AK Peninsula",9914090,3674120,55.5,-161
240,"SE-SC AKPen",2004,"AK Peninsula","GOA","AK Peninsula",3980978,5969710,55.5,-161
240,"SE-SC AKPen",2005,"AK Peninsula","GOA","AK Peninsula",6980959,4271270,55.5,-161
240,"SE-SC AKPen",2006,"AK Peninsula","GOA","AK Peninsula",9321807,1648365,55.5,-161
240,"SE-SC AKPen",2007,"AK Peninsula","GOA","AK Peninsula",5403117,1805873,55.5,-161
240,"SE-SC AKPen",2008,"AK Peninsula","GOA","AK Peninsula",857212,2332920,55.5,-161
240,"SE-SC AKPen",2009,"AK Peninsula","GOA","AK Peninsula",5757375,1669900,55.5,-161
242,"NW AKPen",1962,"AK Peninsula","GOA","AK Peninsula",21800,4000,54.982,-163.37
242,"NW AKPen",1963,"AK Peninsula","GOA","AK Peninsula",2900,4400,54.982,-163.37
242,"NW AKPen",1964,"AK Peninsula","GOA","AK Peninsula",17700,15000,54.982,-163.37
242,"NW AKPen",1965,"AK Peninsula","GOA","AK Peninsula",1000,900,54.982,-163.37
242,"NW AKPen",1966,"AK Peninsula","GOA","AK Peninsula",26500,1700,54.982,-163.37
242,"NW AKPen",1967,"AK Peninsula","GOA","AK Peninsula",4400,700,54.982,-163.37
242,"NW AKPen",1968,"AK Peninsula","GOA","AK Peninsula",18945,26500,54.982,-163.37
242,"NW AKPen",1969,"AK Peninsula","GOA","AK Peninsula",8776,4400,54.982,-163.37
242,"NW AKPen",1970,"AK Peninsula","GOA","AK Peninsula",1232,11100,54.982,-163.37
242,"NW AKPen",1971,"AK Peninsula","GOA","AK Peninsula",234,8500,54.982,-163.37
242,"NW AKPen",1972,"AK Peninsula","GOA","AK Peninsula",33306,1200,54.982,-163.37
242,"NW AKPen",1973,"AK Peninsula","GOA","AK Peninsula",609,200,54.982,-163.37
242,"NW AKPen",1974,"AK Peninsula","GOA","AK Peninsula",37385,23000,54.982,-163.37
242,"NW AKPen",1975,"AK Peninsula","GOA","AK Peninsula",6400,600,54.982,-163.37
242,"NW AKPen",1976,"AK Peninsula","GOA","AK Peninsula",558182,37300,54.982,-163.37
242,"NW AKPen",1977,"AK Peninsula","GOA","AK Peninsula",12677,6400,54.982,-163.37
242,"NW AKPen",1978,"AK Peninsula","GOA","AK Peninsula",391929,90400,54.982,-163.37
242,"NW AKPen",1979,"AK Peninsula","GOA","AK Peninsula",14763,9300,54.982,-163.37
242,"NW AKPen",1980,"AK Peninsula","GOA","AK Peninsula",56785,94000,54.982,-163.37
242,"NW AKPen",1981,"AK Peninsula","GOA","AK Peninsula",5218,5700,54.982,-163.37
242,"NW AKPen",1982,"AK Peninsula","GOA","AK Peninsula",42869,51700,54.982,-163.37
242,"NW AKPen",1983,"AK Peninsula","GOA","AK Peninsula",3352,3900,54.982,-163.37
242,"NW AKPen",1984,"AK Peninsula","GOA","AK Peninsula",22785,33000,54.982,-163.37
242,"NW AKPen",1985,"AK Peninsula","GOA","AK Peninsula",1946,1400,54.982,-163.37
242,"NW AKPen",1986,"AK Peninsula","GOA","AK Peninsula",58655,12900,54.982,-163.37
242,"NW AKPen",1987,"AK Peninsula","GOA","AK Peninsula",5095,1100,54.982,-163.37
242,"NW AKPen",1988,"AK Peninsula","GOA","AK Peninsula",22330,28500,54.982,-163.37
242,"NW AKPen",1989,"AK Peninsula","GOA","AK Peninsula",4609,1900,54.982,-163.37
242,"NW AKPen",1990,"AK Peninsula","GOA","AK Peninsula",8919,22200,54.982,-163.37
242,"NW AKPen",1991,"AK Peninsula","GOA","AK Peninsula",756,1200,54.982,-163.37
241,"SW-Unimak",1962,"AK Peninsula","GOA","AK Peninsula",1724700,772700,54.5,-163.5
241,"SW-Unimak",1963,"AK Peninsula","GOA","AK Peninsula",720200,431400,54.5,-163.5
241,"SW-Unimak",1964,"AK Peninsula","GOA","AK Peninsula",160500,534000,54.5,-163.5
241,"SW-Unimak",1965,"AK Peninsula","GOA","AK Peninsula",122400,245500,54.5,-163.5
241,"SW-Unimak",1966,"AK Peninsula","GOA","AK Peninsula",573000,92000,54.5,-163.5
241,"SW-Unimak",1967,"AK Peninsula","GOA","AK Peninsula",834000,118200,54.5,-163.5
241,"SW-Unimak",1968,"AK Peninsula","GOA","AK Peninsula",543030,295200,54.5,-163.5
241,"SW-Unimak",1969,"AK Peninsula","GOA","AK Peninsula",428509,568700,54.5,-163.5
241,"SW-Unimak",1970,"AK Peninsula","GOA","AK Peninsula",36558,291000,54.5,-163.5
241,"SW-Unimak",1971,"AK Peninsula","GOA","AK Peninsula",27173,214700,54.5,-163.5
241,"SW-Unimak",1972,"AK Peninsula","GOA","AK Peninsula",50450,29600,54.5,-163.5
241,"SW-Unimak",1973,"AK Peninsula","GOA","AK Peninsula",219643,25100,54.5,-163.5
241,"SW-Unimak",1974,"AK Peninsula","GOA","AK Peninsula",679186,45800,54.5,-163.5
241,"SW-Unimak",1975,"AK Peninsula","GOA","AK Peninsula",789045,194300,54.5,-163.5
241,"SW-Unimak",1976,"AK Peninsula","GOA","AK Peninsula",2224725,372400,54.5,-163.5
241,"SW-Unimak",1977,"AK Peninsula","GOA","AK Peninsula",2074953,509300,54.5,-163.5
241,"SW-Unimak",1978,"AK Peninsula","GOA","AK Peninsula",5046788,892400,54.5,-163.5
241,"SW-Unimak",1979,"AK Peninsula","GOA","AK Peninsula",817159,504400,54.5,-163.5
241,"SW-Unimak",1980,"AK Peninsula","GOA","AK Peninsula",1670931,1231200,54.5,-163.5
241,"SW-Unimak",1981,"AK Peninsula","GOA","AK Peninsula",738315,431800,54.5,-163.5
241,"SW-Unimak",1982,"AK Peninsula","GOA","AK Peninsula",5961135,759800,54.5,-163.5
241,"SW-Unimak",1983,"AK Peninsula","GOA","AK Peninsula",1384850,212000,54.5,-163.5
241,"SW-Unimak",1984,"AK Peninsula","GOA","AK Peninsula",1204067,1824900,54.5,-163.5
241,"SW-Unimak",1985,"AK Peninsula","GOA","AK Peninsula",284238,384500,54.5,-163.5
241,"SW-Unimak",1986,"AK Peninsula","GOA","AK Peninsula",3367214,531200,54.5,-163.5
241,"SW-Unimak",1987,"AK Peninsula","GOA","AK Peninsula",2202749,236100,54.5,-163.5
241,"SW-Unimak",1988,"AK Peninsula","GOA","AK Peninsula",1192016,1203100,54.5,-163.5
241,"SW-Unimak",1989,"AK Peninsula","GOA","AK Peninsula",3125159,691600,54.5,-163.5
241,"SW-Unimak",1990,"AK Peninsula","GOA","AK Peninsula",5319722,580200,54.5,-163.5
241,"SW-Unimak",1991,"AK Peninsula","GOA","AK Peninsula",3111334,678400,54.5,-163.5
241,"SW-Unimak",1992,"AK Peninsula","GOA","AK Peninsula",4878437,1053400,54.5,-163.5
241,"SW-Unimak",1993,"AK Peninsula","GOA","AK Peninsula",6762894,757900,54.5,-163.5
241,"SW-Unimak",1994,"AK Peninsula","GOA","AK Peninsula",1275475,1371200,54.5,-163.5
241,"SW-Unimak",1995,"AK Peninsula","GOA","AK Peninsula",2091497,2001850,54.5,-163.5
241,"SW-Unimak",1996,"AK Peninsula","GOA","AK Peninsula",3812512,978600,54.5,-163.5
241,"SW-Unimak",1997,"AK Peninsula","GOA","AK Peninsula",3162652,1221900,54.5,-163.5
241,"SW-Unimak",1998,"AK Peninsula","GOA","AK Peninsula",1949170,1811810,54.5,-163.5
241,"SW-Unimak",1999,"AK Peninsula","GOA","AK Peninsula",2152314,1652230,54.5,-163.5
241,"SW-Unimak",2000,"AK Peninsula","GOA","AK Peninsula",2281570,1104200,54.5,-163.5
241,"SW-Unimak",2001,"AK Peninsula","GOA","AK Peninsula",2908340,925016,54.5,-163.5
241,"SW-Unimak",2002,"AK Peninsula","GOA","AK Peninsula",3541126,1654350,54.5,-163.5
241,"SW-Unimak",2003,"AK Peninsula","GOA","AK Peninsula",4012782,1837100,54.5,-163.5
241,"SW-Unimak",2004,"AK Peninsula","GOA","AK Peninsula",1810183,2341700,54.5,-163.5
241,"SW-Unimak",2005,"AK Peninsula","GOA","AK Peninsula",1583116,1894364,54.5,-163.5
241,"SW-Unimak",2006,"AK Peninsula","GOA","AK Peninsula",4755345,1213885,54.5,-163.5
241,"SW-Unimak",2007,"AK Peninsula","GOA","AK Peninsula",3336417,874340,54.5,-163.5
241,"SW-Unimak",2008,"AK Peninsula","GOA","AK Peninsula",391239,1005450,54.5,-163.5
241,"SW-Unimak",2009,"AK Peninsula","GOA","AK Peninsula",1018590,1397100,54.5,-163.5
246,"Moses-Norton",1963,"AYK","BS","AYK",10245,8134,52.45,-129.1
246,"Moses-Norton",1964,"AYK","BS","AYK",42814,10043,52.45,-129.1
246,"Moses-Norton",1965,"AYK","BS","AYK",6006,8668,52.45,-129.1
246,"Moses-Norton",1966,"AYK","BS","AYK",146115,36629,52.45,-129.1
246,"Moses-Norton",1967,"AYK","BS","AYK",90032,3587,52.45,-129.1
246,"Moses-Norton",1968,"AYK","BS","AYK",383214,129052,52.45,-129.1
246,"Moses-Norton",1969,"AYK","BS","AYK",26194,69471,52.45,-129.1
246,"Moses-Norton",1970,"AYK","BS","AYK",149742,364661,52.45,-129.1
246,"Moses-Norton",1971,"AYK","BS","AYK",91535,24134,52.45,-129.1
246,"Moses-Norton",1972,"AYK","BS","AYK",216978,138495,52.45,-129.1
246,"Moses-Norton",1973,"AYK","BS","AYK",118098,79277,52.45,-129.1
246,"Moses-Norton",1974,"AYK","BS","AYK",66512,201104,52.45,-129.1
246,"Moses-Norton",1975,"AYK","BS","AYK",70687,111181,52.45,-129.1
246,"Moses-Norton",1976,"AYK","BS","AYK",144695,51927,52.45,-129.1
246,"Moses-Norton",1977,"AYK","BS","AYK",232441,57184,52.45,-129.1
246,"Moses-Norton",1978,"AYK","BS","AYK",1121189,93325,52.45,-129.1
246,"Moses-Norton",1979,"AYK","BS","AYK",602910,178616,52.45,-129.1
246,"Moses-Norton",1980,"AYK","BS","AYK",710950,1111200,52.45,-129.1
246,"Moses-Norton",1981,"AYK","BS","AYK",318704,567472,52.45,-129.1
246,"Moses-Norton",1982,"AYK","BS","AYK",1317728,692181,52.45,-129.1
246,"Moses-Norton",1983,"AYK","BS","AYK",33376,297742,52.45,-129.1
246,"Moses-Norton",1984,"AYK","BS","AYK",529448,1288531,52.45,-129.1
246,"Moses-Norton",1985,"AYK","BS","AYK",6731,31537,52.45,-129.1
246,"Moses-Norton",1986,"AYK","BS","AYK",430553,513613,52.45,-129.1
246,"Moses-Norton",1987,"AYK","BS","AYK",27487,6147,52.45,-129.1
246,"Moses-Norton",1988,"AYK","BS","AYK",629097,415101,52.45,-129.1
246,"Moses-Norton",1989,"AYK","BS","AYK",203064,27487,52.45,-129.1
246,"Moses-Norton",1990,"AYK","BS","AYK",922363,628596,52.45,-129.1
246,"Moses-Norton",1991,"AYK","BS","AYK",77301,199509,52.45,-129.1
246,"Moses-Norton",1992,"AYK","BS","AYK",245803,916211,52.45,-129.1
246,"Moses-Norton",1993,"AYK","BS","AYK",48351,75285,52.45,-129.1
246,"Moses-Norton",1994,"AYK","BS","AYK",1342124,230409,52.45,-129.1
246,"Moses-Norton",1995,"AYK","BS","AYK",47405,39829,52.45,-129.1
246,"Moses-Norton",1996,"AYK","BS","AYK",1076132,1260144,52.45,-129.1
246,"Moses-Norton",1997,"AYK","BS","AYK",7905,44296,52.45,-129.1
246,"Moses-Norton",1998,"AYK","BS","AYK",804780,921563,52.45,-129.1
246,"Moses-Norton",1999,"AYK","BS","AYK",15016,4398,52.45,-129.1
246,"Moses-Norton",2000,"AYK","BS","AYK",312394,750173,52.45,-129.1
246,"Moses-Norton",2001,"AYK","BS","AYK",40107,8423,52.45,-129.1
246,"Moses-Norton",2002,"AYK","BS","AYK",968326,298000,52.45,-129.1
246,"Moses-Norton",2003,"AYK","BS","AYK",774122,33399,52.45,-129.1
246,"Moses-Norton",2004,"AYK","BS","AYK",139925,960468,52.45,-129.1
246,"Moses-Norton",2005,"AYK","BS","AYK",139965,770401,52.45,-129.1
246,"Moses-Norton",2006,"AYK","BS","AYK",172136,134709,52.45,-129.1
246,"Moses-Norton",2007,"AYK","BS","AYK",250217,136575,52.45,-129.1
246,"Moses-Norton",2008,"AYK","BS","AYK",59312,144224,52.45,-129.1
246,"Moses-Norton",2009,"AYK","BS","AYK",28123,245594,52.45,-129.1
243,"Nushagak",1958,"Bristol Bay","BS","Bristol Bay",400000,4e+06,58.62222,-158.5911
244,"Unalakleet",1972,"AYK","BS","AYK",244462,54934,63.86944,-160.7878
244,"Unalakleet",1973,"AYK","BS","AYK",34780,26542,63.86944,-160.7878
244,"Unalakleet",1974,"AYK","BS","AYK",52125,143789,63.86944,-160.7878
244,"Unalakleet",1975,"AYK","BS","AYK",34436,17885,63.86944,-160.7878
244,"Unalakleet",1976,"AYK","BS","AYK",171281,10606,63.86944,-160.7878
244,"Unalakleet",1977,"AYK","BS","AYK",66107,4565,63.86944,-160.7878
244,"Unalakleet",1978,"AYK","BS","AYK",350113,21813,63.86944,-160.7878
244,"Unalakleet",1979,"AYK","BS","AYK",129558,9500,63.86944,-160.7878
244,"Unalakleet",1980,"AYK","BS","AYK",331803,127900,63.86944,-160.7878
244,"Unalakleet",1981,"AYK","BS","AYK",44986,575,63.86944,-160.7878
244,"Unalakleet",1982,"AYK","BS","AYK",475805,168902,63.86944,-160.7878
244,"Unalakleet",1983,"AYK","BS","AYK",4416,4980,63.86944,-160.7878
244,"Unalakleet",1984,"AYK","BS","AYK",236487,458387,63.86944,-160.7878
244,"Unalakleet",1985,"AYK","BS","AYK",97,4360,63.86944,-160.7878
244,"Unalakleet",1986,"AYK","BS","AYK",136500,236487,63.86944,-160.7878
245,"Nome",1971,"AYK","BS","AYK",20369,7765,64.4828,-165.305
245,"Nome",1972,"AYK","BS","AYK",71033,15251,64.4828,-165.305
245,"Nome",1973,"AYK","BS","AYK",42226,14940,64.4828,-165.305
245,"Nome",1974,"AYK","BS","AYK",10089,59493,64.4828,-165.305
245,"Nome",1975,"AYK","BS","AYK",59365,33796,64.4828,-165.305
245,"Nome",1976,"AYK","BS","AYK",242777,3266,64.4828,-165.305
245,"Nome",1977,"AYK","BS","AYK",25830,56527,64.4828,-165.305
245,"Nome",1978,"AYK","BS","AYK",614343,206845,64.4828,-165.305
245,"Nome",1979,"AYK","BS","AYK",18811,13617,64.4828,-165.305
245,"Nome",1980,"AYK","BS","AYK",528684,582090,64.4828,-165.305
245,"Nome",1981,"AYK","BS","AYK",198304,10025,64.4828,-165.305
245,"Nome",1982,"AYK","BS","AYK",2229337,490970,64.4828,-165.305
245,"Nome",1983,"AYK","BS","AYK",24887,189910,64.4828,-165.305
245,"Nome",1984,"AYK","BS","AYK",69190,2212155,64.4828,-165.305
245,"Nome",1985,"AYK","BS","AYK",3101,22770,64.4828,-165.305
245,"Nome",1986,"AYK","BS","AYK",21473,60470,64.4828,-165.305
245,"Nome",1987,"AYK","BS","AYK",58808,1850,64.4828,-165.305
245,"Nome",1988,"AYK","BS","AYK",34688,19132,64.4828,-165.305
245,"Nome",1989,"AYK","BS","AYK",36729,57761,64.4828,-165.305
245,"Nome",1990,"AYK","BS","AYK",311241,32455,64.4828,-165.305
245,"Nome",1991,"AYK","BS","AYK",262453,36535,64.4828,-165.305
245,"Nome",1992,"AYK","BS","AYK",561391,303705,64.4828,-165.305
245,"Nome",1993,"AYK","BS","AYK",268188,261580,64.4828,-165.305
245,"Nome",1994,"AYK","BS","AYK",118260,554835,64.4828,-165.305
245,"Nome",1995,"AYK","BS","AYK",36105,267852,64.4828,-165.305
245,"Nome",1996,"AYK","BS","AYK",508842,114737,64.4828,-165.305
245,"Nome",1997,"AYK","BS","AYK",179924,35930,64.4828,-165.305
245,"Nome",1998,"AYK","BS","AYK",32330,504045,64.4828,-165.305
245,"Nome",1999,"AYK","BS","AYK",6620,179866,64.4828,-165.305
245,"Nome",2000,"AYK","BS","AYK",92240,29673,64.4828,-165.305
245,"Nome",2001,"AYK","BS","AYK",11863,6507,64.4828,-165.305
245,"Nome",2002,"AYK","BS","AYK",1337188,89079,64.4828,-165.305
245,"Nome",2003,"AYK","BS","AYK",925575,11356,64.4828,-165.305
245,"Nome",2004,"AYK","BS","AYK",901629,1322141,64.4828,-165.305
245,"Nome",2005,"AYK","BS","AYK",449528,920500,64.4828,-165.305
245,"Nome",2006,"AYK","BS","AYK",1618170,892300,64.4828,-165.305
245,"Nome",2007,"AYK","BS","AYK",537025,448678,64.4828,-165.305
245,"Nome",2008,"AYK","BS","AYK",282321,1605578,64.4828,-165.305
245,"Nome",2009,"AYK","BS","AYK",122284,536538,64.4828,-165.305
